A_Protein,B_Protein
6.185,150.014
7.61,10.954
9.812,49.868
8.835,5.267
5.66,6.809
1.55,105.276
11.75,7.166
3.795,6.279
6.865,22.523
0.965,3.8
7.49,5.106
5.955,8.509
9.655,10.638
5.88,7.477
1.99,1.115
3.84,4.193
5.31,8.507
6.49,6.097
7.16,37.773
8.315,4.809
10.78,5.323
0.085,2.606
9.22,19.072
4.175,66.49
3.97,1.705
9.015,4.955
7.27,31.726
4.995,3.42
14.2,6.15
5.44,38.674
4.42,1.974
5.215,2.175
10.985,8.691
5.215,2.629
7.645,1.352
7.32,8.05
8.66,3.286
5.33,201.457
6.82,561.59
6.955,47.875
4.01,1.025
6.135,0.935
0.985,0.966
3.69,1.063
5.975,80.113
0.36,2.711
4.88,2.166
11.24,2.668
4.305,1.151
0.835,2.155
10.29,12.293
5.99,1.488
8.04,4.437
1.29,1.051
3.48,4.701
7.36,1.159
8.625,9.268
7.31,12.822
8.335,20.178
10.28,30.258
6.16,3.441
4.475,1.77
6.51,9.991
9.78,5.784
1.22,1.833
3.58,0.843
0.532,2.784
6,1.184
7.89,3.946
4.76,2.938
2.695,2.409
4.56,2.346
3.86,1.196
0.609,3.596
1.645,3.829
3.275,1.216
4.22,5.17
0.295,3.465
4.805,1.829
0.86,1.529
4.415,3.802
6.255,1.208
3.69,5.619
4.21,39.937
0.46,2.33
2.76,234.68
4.425,4.788
0.415,2.258
0.555,5.301
0.305,1.887
0.14,2.184
0.282,1.385
7.78,7.507
0.101,1.78
4.115,171.696
5.295,3.63
3.118,1.997
2.353,4.842
3.55,3.338
4.82,1.485
2.08,2.939
8.555,4.554
3.735,2.936
1.895,2.029
7.48,3.666
6.27,107.135
5.84,2.279
9.945,10.51
4.41,5.311
5.935,1.97
7.73,20.086
5.67,2.176
1.12,1.01
1.13,14.206
8.425,14.166
9.54,4.146
8.275,87.707
9.235,3.485
4.325,1.617
0.735,3.14
1.11,1.929
6.06,2.554
0.298,2.952
0.265,58.825
2.295,88.896
3.565,4.92
5.835,26.105
5.64,5.021
6.95,4.527
0.151,906.654
6.445,53.839
2.105,6.42
0.81,1.906
6.825,30.395
7.985,21.678
8.86,4.927
4.06,10.009
0.13,1.151
8.55,82.251
9.32,7.288
6.905,51.587
9.02,9.887
4.63,2.839
10.785,7.06
2.34,1.016
5.62,2.497
0.064,3.468
5.025,3.559
4,3.68
3.67,2.124
3.46,0.923
10.635,2.65
6.625,6.231
6.45,61.034
8.74,333.23
1.965,1.459
3.01,1.694
8.155,7.519
4.6,9.193
3.265,2.551
8.84,2.346
9.59,3.165
2.335,2.293
1.695,1.109
1.85,5.899
3.12,2.801
0.165,2.194
5.595,55.475
7.475,3.712
1.775,1.563
1.115,1.686
9.535,5.226
6.45,0.921
2.17,1.292
3.52,1.265
4.525,7.143
6.185,1.452
8.125,5.16
10.275,9.86
5.33,1.917
4.405,5.848
10.445,8.437
0.086,3.638
7.74,4.072
5.455,1.465
6.33,3.62
4.175,1.341
0.106,3.264
3.67,3.835
4.905,6.89
5.85,21.477
7.83,94.792
0.925,533.317
1.055,1.252
5.985,26.801
2.37,36.302
3.43,6.436
7.8,5.606
4.76,4.485
3.225,3.503
2.075,2.704
1.75,2.153
0.425,30.451
4.955,2.623
7.615,11.682
7.11,3.266
5.72,4.845
5.9,2.276
7.115,2.56
5.15,1.75
5.695,381.35
6.03,89.638
5.835,1.672
7.835,5.153
2.1,2.899
6.345,5.034
9.66,101.207
0.675,2.224
2.355,1.395
2.38,1.48
7.26,22.98
6.36,14.477
4.12,1.278
6.275,6.405
5.645,27.087
6.665,6.184
6.275,5.255
4.285,1.896
5.53,7.897
2.405,2.007
1.615,1.356
0.245,1.959
3.22,1.923
3.335,1.445
3.76,2.392
2.905,6.808
3.415,5.594
2.48,1.608
0.81,0.925
9.45,6.911
2.395,1.211
0.26,2.359
1.28,0.647
3.83,2.644
7.43,13.559
0.715,37.971
8.825,0.675
5.89,7.86
5.61,4.168
7.555,295.386
1.79,1.453
8.005,2.538
7.875,2.249
0.595,0.695
3.76,1.932
6.68,228.358
7.265,9.811
1.515,2.249
7.395,40.302
6.775,5.34
5.49,17.235
8.535,2.881
5.145,5.138
5.205,2.269
6.885,17.876
2.44,4.558
1.185,3.491
3.675,5.356
0.535,2.28
9.49,3.1
7.835,50.888
8.055,6.804
1.99,2.685
2.755,2.142
3.81,3.566
2.12,552.696
5.345,7.271
1.805,1.232
5.995,74.05
11.965,9.178
7.185,4.134
4.665,2.532
0.74,4.55
2.8,1.413
0.62,1.523
3.24,4.059
0.205,0.988
0.531,1.605
0.41,3.311
0.78,2.146
2.96,1.117
0.242,1.989
0.244,2.979
1.01,2.079
6.015,1.429
0.97,3.146
1.545,2.122
1.885,1.152
5.685,2.306
4.145,1.028
4.385,5.981
2.645,52.291
5.295,2.998
5.025,4.283
5.895,1.732
8.625,4.004
4.365,3.555
2.375,3.687
3.5,2.333
2.51,1.837
7.76,27.679
9.455,40.374
3.55,2.458
4.55,1.39
0.2,2.751
0.615,2.763
